generation_num,generation_time,training_fitness_min,training_fitness_lq,training_fitness_med,training_fitness_uq,training_fitness_max,training_fitness_std,training_fitness_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,test_mse,test_rmse,test_r2,test_mae,test_rse,best_candidate_size,best_candidate_solution
33,10.116505122000035,0.4112417895933542,0.4549817915956187,0.5122437973865124,0.9056731071379807,267108.37549940794,16826.828466431267,1080.8248180143246,1.0,7.0,13.0,17.0,45.0,7.980993596635886,13.310756972111554,0.006793342221830217,0.0824217339166692,0.5006684521713485,0.03144834715341677,0.49933154782865147,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG45)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
34,10.142717074999837,0.4112417895933542,0.45696807559231284,0.5241575377992289,0.9625560990589618,260.1098132351498,17.296851153229575,2.660538521222242,1.0,7.0,13.0,17.0,49.0,8.367235146689735,13.624,0.006793342221830217,0.0824217339166692,0.5006684521713485,0.03144834715341677,0.49933154782865147,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG45)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
35,10.434573718000138,0.4112417895933542,0.44426721229361416,0.5122437973865124,0.8234680668684892,41.53476950912873,4.076109523887874,1.4535358247413743,1.0,9.0,15.0,19.0,39.0,7.594102975335534,14.36,0.006793342221830217,0.0824217339166692,0.5006684521713485,0.03144834715341677,0.49933154782865147,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG45)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
36,10.095431223000105,0.4112417895933542,0.44730950043352785,0.5265081894193748,1.0306952926380406,1580.2635172489747,99.74122457664555,7.90953201610601,1.0,9.0,13.0,19.0,37.0,7.78240476973538,14.224,0.006793342221830217,0.0824217339166692,0.5006684521713485,0.03144834715341677,0.49933154782865147,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG45)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
37,10.467498180999883,0.4085183326103385,0.4235796164735266,0.5097269518106651,0.9104839467563823,994.945266192451,63.12205345960447,5.539695864383886,1.0,11.0,15.0,21.0,41.0,7.8344510975562285,15.376,0.0068478884296395565,0.08275196933994718,0.49665913812765194,0.030490865514265858,0.5033408618723483,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG38)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
38,10.978573469999901,0.4085183326103385,0.42498552390653815,0.4856869337437668,0.7597537384192692,3264.043090632648,206.08909096188805,14.764732903105438,1.0,11.0,16.0,21.0,43.0,7.936145159962738,16.84,0.0068478884296395565,0.08275196933994718,0.49665913812765194,0.030490865514265858,0.5033408618723483,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG38)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
39,10.852215455999612,0.4085183326103385,0.4230678455360106,0.48042504416121423,0.7018516526878071,435.9071913688491,27.547425718304105,2.6683121424680274,1.0,11.0,15.0,23.0,43.0,7.847380199786423,16.432,0.0068478884296395565,0.08275196933994718,0.49665913812765194,0.030490865514265858,0.5033408618723483,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG38)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
40,11.007899617000021,0.4085183326103385,0.4228845174430427,0.4930869451289353,0.7825584124619217,50.06075722588109,4.519596132523326,1.3769769582386782,1.0,13.0,17.0,21.0,41.0,7.815437428919882,17.286852589641434,0.0068478884296395565,0.08275196933994718,0.49665913812765194,0.030490865514265858,0.5033408618723483,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG38)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
41,11.352353775999745,0.4085183326103385,0.4194409870340333,0.4809679096124026,0.703696729315662,35.59873837820609,2.5453370540874727,0.9278193118857112,1.0,13.0,17.0,23.0,51.0,8.961632229047067,18.55378486055777,0.0068478884296395565,0.08275196933994718,0.49665913812765194,0.030490865514265858,0.5033408618723483,15,"multiply(add(multiply(ARG80, add(multiply(ARG49, ARG55), ARG38)), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
42,11.484506151000005,0.4064849783582784,0.4174781276540837,0.47192437985948443,0.7321436377561744,34.73227983280728,3.279373954705964,1.1470260981331435,1.0,11.0,19.0,25.0,53.0,9.552298152800716,18.96,0.007024001819806485,0.08380931821585524,0.48371426227216896,0.03086135347818037,0.5162857377278314,9,"multiply(add(ARG55, add(subtract(ARG37, ARG49), ARG39)), ARG49)"
43,11.952759687000253,0.4042333196399607,0.41502621586381194,0.45656056227960606,0.7841724472641751,265.51394304776267,17.006631604633096,2.2389721439831556,1.0,13.0,21.0,27.0,47.0,9.407163350659706,20.243027888446214,0.006659063606266848,0.0816030857643683,0.5105383434207668,0.030872948498972267,0.48946165657923324,19,"multiply(add(multiply(ARG80, add(multiply(ARG27, add(ARG108, ARG4)), add(ARG27, ARG97))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
44,11.99217438200003,0.4042333196399607,0.41495385277564867,0.440790493276804,0.716939304296007,9.650040497897134,1.3054050849597192,0.8161417211907637,1.0,15.0,21.0,27.0,47.0,9.230214732063388,20.944,0.006659063606266848,0.0816030857643683,0.5105383434207668,0.030872948498972267,0.48946165657923324,19,"multiply(add(multiply(ARG80, add(multiply(ARG27, add(ARG108, ARG4)), add(ARG27, ARG97))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
45,12.295228979000058,0.40356372962948533,0.4125473887099428,0.43199862585663873,0.6999190499274491,1145.0800219051555,72.44469782968464,6.086458606877574,3.0,17.0,23.0,27.0,49.0,9.070690390916798,21.828685258964143,0.006667714195545753,0.08165607261891643,0.5099024985018423,0.03224690503995159,0.49009750149815773,25,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, ARG45)), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
46,12.283765769000183,0.40356372962948533,0.41310953131312955,0.43480452540076053,0.625947250152951,2019.4312742441864,129.42143031203724,10.56191234560135,1.0,15.0,23.0,27.0,49.0,9.168813227457521,22.192,0.006667714195545753,0.08165607261891643,0.5099024985018423,0.03224690503995159,0.49009750149815773,25,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, ARG45)), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
47,12.471852136000052,0.40356372962948533,0.4119677884097378,0.42656700630239736,0.7120806052407573,231.34993580256977,14.552347417393142,1.6004407756796115,3.0,16.0,23.0,27.0,53.0,9.028229529077528,22.50597609561753,0.006667714195545753,0.08165607261891643,0.5099024985018423,0.03224690503995159,0.49009750149815773,25,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, ARG45)), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
48,12.598563918999844,0.4025110481797017,0.4117413473159445,0.4232414643486252,0.5894328687228146,14.630921026341651,1.0226812640412488,0.6833066679643509,3.0,15.0,24.0,29.0,59.0,9.574486095869585,23.096,0.00664141052587639,0.08149484968926803,0.5118358991256723,0.031536048548160056,0.48816410087432793,27,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, multiply(ARG49, ARG55))), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
49,12.761622307999914,0.4025110481797017,0.4106835611342463,0.42496894580589717,0.696965152272575,53.72230431610437,4.003435541316465,1.0613963742682577,3.0,17.0,25.0,29.0,55.0,9.213105846788986,23.326693227091635,0.00664141052587639,0.08149484968926803,0.5118358991256723,0.031536048548160056,0.48816410087432793,27,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, multiply(ARG49, ARG55))), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
50,13.069454073000088,0.4025110481797017,0.4096991649545746,0.42375518823678376,0.696942119098834,505.80771983266544,35.431870178502955,4.010789674334708,1.0,17.5,25.0,31.0,53.0,9.998236644528875,24.208,0.00664141052587639,0.08149484968926803,0.5118358991256723,0.031536048548160056,0.48816410087432793,27,"multiply(add(multiply(ARG80, add(ARG27, multiply(add(add(multiply(multiply(ARG49, ARG80), ARG55), ARG120), multiply(ARG49, multiply(ARG49, ARG55))), ARG45))), add(subtract(ARG37, ARG49), ARG39)), ARG49)"
