generation_num,generation_time,training_fitness_min,training_fitness_lq,training_fitness_med,training_fitness_uq,training_fitness_max,training_fitness_std,training_fitness_mean,size_min,size_lq,size_med,size_uq,size_max,size_std,size_mean,test_mse,test_rmse,test_r2,test_mae,best_candidate_size,best_candidate_solution
52,3.429478396741615,0.007774543742216605,0.00827466809976967,0.01711019215652375,0.025590881033475368,0.3907907483564666,0.07418405241970179,0.03577915581316559,3.0,3.0,5.0,5.0,11.0,1.4702380759591283,4.72,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
53,3.2952871564411907,0.007774543742216605,0.00901570144502592,0.017353350365458514,0.0302123128186413,41488.50663208109,4107.765366297227,410.8530622279617,1.0,3.0,5.0,5.0,11.0,1.8523056370168027,4.584158415841584,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
54,3.3111942486175394,0.007774543742216605,0.008209842050590877,0.01706461585619851,0.023825892492287774,0.5372063711887137,0.10107327436587882,0.04251939042748861,1.0,3.0,5.0,5.0,7.0,1.377910515415034,4.227722772277228,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
55,3.390717186695838,0.007774543742216605,0.008209842050590877,0.01706461585619851,0.018589980078010528,1.5134573547224737,0.1706695124679702,0.05382935933698321,1.0,3.0,5.0,5.0,9.0,1.5263027222671128,4.52,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
56,3.3615897130875965,0.007774543742216605,0.00811187191057391,0.01706461585619851,0.029766413165746405,0.571506405680088,0.11801283147848746,0.05453924863764525,3.0,3.0,5.0,5.0,9.0,1.323625739965814,4.445544554455446,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
57,3.198464818036882,0.007774543742216605,0.007873047051540882,0.012817006927398195,0.017353350365458514,188.92549131934976,18.794588659243136,1.9234650837894143,3.0,3.0,5.0,5.0,11.0,1.5066519173319364,4.3,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
58,3.4601023454633832,0.007774543742216605,0.007873047051540882,0.015278303920654506,0.0242816644494226,1.8311996460880042,0.21034269575071302,0.07145645444296066,3.0,3.0,5.0,5.0,9.0,1.3707776871189528,4.267326732673268,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
59,3.4574332804913865,0.007774543742216605,0.007873047051540882,0.016957223591962486,0.02357970886060992,337.83337471255624,33.44395028759824,3.395742552502664,3.0,3.0,3.0,5.0,9.0,1.3069306930693068,4.069306930693069,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
60,3.2385019310713687,0.007774543742216605,0.00811187191057391,0.017353350365458514,0.023487212878819923,0.499512543307043,0.0767533217343708,0.035375109202492004,3.0,3.0,5.0,5.0,11.0,1.5046899201198314,4.287128712871287,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
61,3.359812044094724,0.007774543742216605,0.00901570144502592,0.01706461585619851,0.02355248283049112,0.7194749258885779,0.10834389906372392,0.044968637549735326,3.0,3.0,5.0,5.0,11.0,1.5297590428378587,4.405940594059406,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
62,3.3243776308554516,0.007774543742216605,0.00901570144502592,0.01706461585619851,0.025236312285417478,0.3907907483564666,0.11009760312033309,0.05670457725579652,3.0,3.0,5.0,5.0,9.0,1.524598307751914,4.34,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
63,3.3178726032347186,0.007774543742216605,0.00901570144502592,0.017353350365458514,0.02480582634329614,119.87065610510133,11.863736975354191,1.2572594995198436,1.0,3.0,5.0,5.0,11.0,1.7773311423617326,4.544554455445544,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
64,3.33141971601799,0.007774543742216605,0.0092029951001297,0.017353350365458514,0.024357215030766616,1.5374700855085588,0.22313558455291366,0.08136206248812919,1.0,3.0,5.0,5.0,9.0,1.915306763941484,4.54,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
65,3.383173050926416,0.007774543742216605,0.010658534333096378,0.017353350365458514,0.030470320995863165,4621.516106712051,459.83057235534903,46.2597594550556,3.0,3.0,5.0,5.0,11.0,1.7263835031649257,4.86,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,3,"multiply(ARG119, ARG49)"
66,3.431803653813404,0.007774543742216605,0.00901570144502592,0.017353350365458514,0.030764074806866007,0.5038291133909522,0.09258574672198364,0.046509268445638074,3.0,3.0,5.0,5.5,15.0,2.609137788619068,5.18,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,7,"multiply(subtract(add(ARG119, ARG119), ARG119), ARG49)"
67,3.4247940140994615,0.007774543742216605,0.008738981257214418,0.017353350365458514,0.023124917717963243,23.75550311381538,2.3499410423880103,0.2639612655530242,3.0,3.0,5.0,5.0,11.0,2.1296106787335987,4.861386138613861,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,7,"multiply(subtract(add(ARG119, ARG119), ARG119), ARG49)"
68,3.3393771043301967,0.007774543742216605,0.008738981257214418,0.017353350365458514,0.023708357242035415,27.112118154580717,2.752222437763291,0.38618907408817993,1.0,3.0,5.0,5.0,11.0,1.983363806027551,4.742574257425742,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,7,"multiply(subtract(add(ARG119, ARG119), ARG119), ARG49)"
69,3.4212916134201805,0.007774543742216605,0.007904765922084526,0.017353350365458514,0.02847268543510386,0.6129779495968345,0.0942286935125383,0.04237824004203274,1.0,3.0,5.0,5.0,13.0,2.0174709904079253,4.702970297029703,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,7,"multiply(ARG49, subtract(add(ARG119, ARG119), ARG119))"
70,3.424489482269564,0.007774543742216605,0.007792688446958201,0.01706461585619851,0.02057993794017577,0.6129779495968345,0.07207507115908265,0.0289667826341862,3.0,3.0,5.0,7.0,9.0,1.8723083807640102,4.861386138613861,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647431,7,"multiply(ARG49, subtract(add(ARG119, ARG119), ARG119))"
71,3.5646808534838783,0.007774543742216604,0.00785295740039521,0.017353350365458514,0.030222104687710596,0.5278245065694743,0.1295789680839228,0.06721524015401503,3.0,3.0,5.0,5.0,13.0,1.9183326093250879,4.6,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647427,7,"multiply(ARG119, subtract(add(ARG119, ARG49), ARG119))"
72,3.360970688099769,0.007774543742216604,0.007774543742216605,0.016957223591962486,0.018111238036686586,0.5655720967722666,0.12851904459509417,0.05959696360781699,3.0,3.0,3.0,5.0,9.0,1.5923567439490436,4.38,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647427,7,"multiply(ARG119, subtract(add(ARG119, ARG49), ARG119))"
73,3.420314550076,0.007774543742216604,0.007774543742216605,0.016957223591962486,0.021323074162754606,1.5560474616044828,0.19627332087054075,0.08039020719104034,1.0,3.0,5.0,5.5,11.0,1.7951044537853502,4.76,0.007820918429754008,0.0884359566565207,0.42513844033628356,0.03370460667647427,7,"multiply(ARG119, subtract(add(ARG119, ARG49), ARG119))"
74,3.658572855681996,0.007717625701078709,0.007792688446958201,0.017353350365458514,0.034045267158104096,93.27522876461579,9.232181995815404,1.0884304095749913,3.0,3.0,5.0,7.0,15.0,2.4098285824279286,5.415841584158416,0.007812993602862922,0.08839113984366828,0.42572093948745027,0.03395606524465442,11,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, ARG12))), ARG119), ARG49)"
75,3.4761634112110187,0.007717625701078709,0.007774543742216605,0.01706461585619851,0.02224297119982659,4454.7322433139725,443.23377680734194,44.61225977761539,3.0,3.0,5.0,7.0,13.0,2.4307200579252233,5.54,0.007812993602862922,0.08839113984366828,0.42572093948745027,0.03395606524465442,11,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, ARG12))), ARG119), ARG49)"
76,3.574269621669373,0.007717625701078709,0.007774543742216605,0.017353350365458514,0.03564672668293781,39.483469659493174,3.9229296812362224,0.47915023733511575,3.0,3.0,7.0,7.0,15.0,3.1048349392520045,6.4,0.007812993602862922,0.08839113984366828,0.42572093948745027,0.03395606524465442,11,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, ARG12))), ARG119), ARG49)"
77,3.6514747025103134,0.007696827670731271,0.007774543742216605,0.017353350365458514,0.03144041039076816,1.2165972396075826,0.1910145515759268,0.08849108076942912,3.0,3.0,7.0,7.0,17.0,3.3093201718782064,6.22,0.007805407965121322,0.08834821993182049,0.4262785071928734,0.03355550759326893,13,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, add(ARG119, ARG103)))), ARG119), ARG49)"
78,3.553994916881493,0.007687440500741896,0.007774543742216605,0.01720898311082851,0.01822710877935422,8484430.060288033,844190.1246240973,84844.3749837485,1.0,3.0,6.0,7.0,17.0,3.7393047482118917,6.24,0.007823605478160483,0.08845114741008442,0.42494093401375743,0.033679899814190506,15,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, add(ARG119, add(ARG49, ARG119))))), ARG119), ARG49)"
79,3.6228276492147415,0.007686862898173469,0.007774543742216605,0.014620443959910114,0.017398308977656703,0.5858247857494423,0.153885197048887,0.07753639824117527,3.0,3.0,7.0,11.0,17.0,4.13763217311544,7.0,0.007824643073328355,0.08845701257293485,0.4248646675775505,0.03366980511501452,17,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, add(ARG119, add(ARG49, add(ARG119, ARG22)))))), ARG119), ARG49)"
80,3.863753881356388,0.007685788733333028,0.007774543742216605,0.01681555910532794,0.029788181636578162,1.8455774247980645,0.1993648367937026,0.056492754033543494,3.0,3.0,7.0,13.0,23.0,5.217317318315995,8.14,0.007862230695846783,0.08866922067914425,0.42210186171285946,0.03365844957595074,15,"multiply(subtract(add(ARG119, add(ARG119, multiply(ARG114, add(ARG119, add(ARG119, ARG119))))), ARG119), ARG49)"
81,3.7816993445449043,0.007683882315408038,0.0077118385263186436,0.013362548235545557,0.021355264423494263,1.9641879436888567,0.2664420848659129,0.06250263327256654,3.0,3.0,7.0,15.0,27.0,5.813742340351867,9.02,0.007822732041389144,0.0884462098757722,0.4250051343029113,0.03371380069307002,13,"multiply(ARG49, subtract(add(ARG119, add(ARG119, multiply(ARG114, add(ARG119, ARG119)))), ARG119))"
